0,0,0,0,0
0.02,234,223,89.021,88.972
0.04,234,223,0,0
0.06,234,223,0,0
0.08,234,223,0,0
0.1,234,223,0,0
0.12,234,223,0,0
0.14,234,223,0,0
0.16,234,223,0,0
0.18,234,223,0,0
0.2,234,223,0,0
0.22,234,223,0,0
0.24,234,223,0,0
0.26,234,223,0,0
0.28,234,223,0,0
0.3,234,223,0,0
0.32,234,223,0,0
0.34,234,223,0,0
0.36,234,223,0,0
0.38,234,223,0,0
0.4,234,223,0,0
0.42,234,223,0,0
0.44,234,223,0,0
0.46,234,223,0,0
0.48,234,223,0,0
0.5,234,223,0,0
0.52,234,223,0,0
0.54,234,223,0,0
0.56,234,223,0,0
0.58,234,223,0,0
0.6,234,223,0,0
0.62,234,223,0,0
0.64,234,223,0,0
0.66,234,223,0,0
0.68,234,223,0,0
0.7,234,223,0,0
0.72,234,223,0,0
0.74,234,223,0,0
0.76,234,223,0,0
0.78,234,223,0,0
0.8,234,223,0,0
0.82,234,223,0,0
0.84,234,223,0,0
0.86,234,223,0,0
0.88,234,223,0,0
0.9,234,223,0,0
0.92,234,223,0,0
0.94,234,223,0,0
0.96,234,223,0,0
0.98,234,223,0,0
1,234,223,0,0
1.02,234,223,0,0
1.04,234,223,0,0
1.06,234,223,0,0
1.08,234,223,0,0
1.1,234,223,0,0
1.12,234,223,0,0
1.14,234,223,0,0
1.16,234,223,0,0
1.18,234,223,0,0
1.2,234,223,0,0
1.22,234,223,14.036,0
1.24,235,223,14.036,0
1.26,235,223,0,0
1.28,235,223,0,0
1.3,235,223,0,0
1.32,235,223,0,0
1.34,235,223,0,0
1.36,235,223,0,0
1.38,235,223,0,0
1.4,235,223,0,0
1.42,235,223,0,0
1.44,235,223,0,0
1.46,235,223,0,0
1.48,235,223,0,0
1.5,235,223,0,0
1.52,235,223,0,0
1.54,235,223,0,0
1.56,235,223,0,0
1.58,235,223,0,0
1.6,235,223,0,0
1.62,235,223,0,0
1.64,235,223,0,0
1.66,235,223,0,0
1.68,235,223,0,0
1.7,235,223,0,0
1.72,235,223,0,0
1.74,235,223,0,0
1.76,235,223,0,0
1.78,235,223,0,0
1.8,235,223,0,0
1.82,235,223,0,0
1.84,235,223,0,0
1.86,235,223,0,0
1.88,235,223,0,0
1.9,235,223,0,0
1.92,235,223,0,0
1.94,235,223,0,0
1.96,235,223,0,0
1.98,235,223,0,0
2,235,223,0,0
2.02,235,223,0,14.036
2.04,235,224,0,14.036
2.06,235,224,0,0
2.08,235,224,0,0
2.1,235,224,0,14.036
2.12,235,225,0,14.036
2.14,235,225,0,0
2.16,235,225,0,0
2.18,235,225,0,0
2.2,235,225,0,0
2.22,235,225,0,0
2.24,235,225,0,0
2.26,235,225,0,0
2.28,235,225,0,0
2.3,235,225,0,14.036
2.32,235,226,0,14.036
2.34,235,226,0,0
2.36,235,226,14.036,0
2.38,236,226,26.565,0
2.4,237,226,26.565,0
2.42,238,226,14.036,14.036
2.44,238,227,0,26.565
2.46,238,228,14.036,14.036
2.48,239,228,14.036,14.036
2.5,239,229,0,26.565
2.52,239,230,0,14.036
2.54,239,230,14.036,14.036
2.56,240,231,14.036,14.036
2.58,240,231,14.036,0
2.6,241,231,14.036,0
2.62,241,231,14.036,0
2.64,242,231,26.565,0
2.66,243,231,26.565,0
2.68,244,231,26.565,0
2.7,245,231,36.87,0
2.72,247,231,36.87,0
2.74,248,231,26.565,0
2.76,249,231,26.565,0
2.78,250,231,26.565,0
2.8,251,231,14.036,0
2.82,251,231,14.036,0
2.84,252,231,26.565,0
2.86,253,231,14.036,0
2.88,253,231,14.036,0
2.9,254,231,14.036,0
2.92,254,231,0,0
2.94,254,231,0,0
2.96,254,231,0,0
2.98,254,231,0,0
3,254,231,0,0
3.02,254,231,0,0
3.04,254,231,0,0
3.06,254,231,0,0
3.08,254,231,0,0
3.1,254,231,0,0
3.12,254,231,0,0
3.14,254,231,0,0
3.16,254,231,0,0
3.18,254,231,0,0
3.2,254,231,14.036,0
3.22,255,231,14.036,0
3.24,255,231,0,0
3.26,255,231,0,0
3.28,255,231,0,0
3.3,255,231,0,0
3.32,255,231,0,0
3.34,255,231,0,14.036
3.36,255,232,0,14.036
3.38,255,232,0,0
3.4,255,232,0,0
3.42,255,232,0,0
3.44,255,232,0,0
3.46,255,232,0,0
3.48,255,232,0,0
3.5,255,232,0,0
